"排名","代號","名稱","市場","股價日期","成交","漲跌價","漲跌幅","面值(元)","股本(億)","發行量(萬張)","市值(億)","成立年數","掛牌年數","股票期貨","選擇權","權證","公司債","私募股","特別股","產業別","董事長","總經理"
"148",="4749","新應材","櫃","01/13","917","-13","-1.4","10","9.27","9.27","850","22.3","0.99","","","有","","","","半導體業","詹文雄","郭光埌"
"149",="6789","采鈺","市","01/13","266.5","-2","-0.74","10","31.8","31.83","848","22.1","3.54","","","有","","","","半導體業","關欣","關欣"
"150",="9945","潤泰新","市","01/13","29.55","+0.15","+0.51","10","284","284.4","840","48.3","33.7","有","","有","","","","其他業","簡滄圳","盧玉璜"
"151",="1229","聯華","市","01/13","46.5","+0.25","+0.54","10","180","179.6","835","70.5","49.5","","","","有","","","食品工業","苗豐強","林信宏"
"152",="00918","大華優利高填息30","市","01/13","22.86","+0.03","+0.13","","","364.1","832","3.2","3.14","","","","","","","國內成分股ETF","張文傑","王政修"
"153",="00881","國泰台灣科技龍頭","市","01/13","34.97","+0.22","+0.63","","","236.8","828","5.1","5.1","","","有","","","","國內成分股ETF","李偉正","張雍川"
"154",="2377","微星","市","01/13","98","-2","-2","10","84.5","84.49","828","39.4","27.2","有","有","有","","","","電腦及週邊設備業","徐祥","黃金請"
"155",="2354","鴻準","市","01/13","58.5","-1.1","-1.85","10","141","141.4","827","35.7","29.3","有","","有","","","","其他電子業","陳國寶","潘彥仁"
"156",="2838","聯邦銀","市","01/13","18.9","+0.05","+0.27","10","454","434.1","820","34","27.5","","","","","","有","銀行業","林鴻聯","許維文"
"157",="3189","景碩","市","01/13","176.5","-4.5","-2.49","10","45.7","45.68","806","25.3","21.2","有","","有","","","","半導體業","廖賜政","陳河旭"
"158",="2353","宏碁","市","01/13","26.35","-0.5","-1.86","10","305","304.8","803","49.5","29.3","有","有","有","","","","電腦及週邊設備業","陳俊聖","簡慧祥"
"159",="1795","美時","市","01/13","293","+7.5","+2.63","10","26.7","26.69","782","59.5","16","有","","有","","","","生技醫療業","Vilhelm Robert Wessman","Petar Antonov Vazharov"
"160",="6531","愛普*","市","01/13","476","+4","+0.85","5","8.13","16.25","773","14.4","9.62","","","有","","","","半導體業","陳文良","洪志勳"
"161",="2371","大同","市","01/13","35.65","+3.2","+9.86","10","215","215.1","767","75.8","63.9","有","","有","有","","","電機機械","張榮華","張松鑌"
"162",="1477","聚陽","市","01/13","308","-5.5","-1.75","10","24.7","24.67","760","36","23","有","","有","","","","紡織纖維","周理平","周心鵬"
"163",="5483","中美晶","櫃","01/13","117.5","-2","-1.67","10","64.1","64.12","753","45","24.9","有","","有","","","","半導體業","徐秀蘭","陳振乾"
"164",="6510","精測","櫃","01/13","2285","+110","+5.06","10","3.28","3.28","749","20.4","9.81","有","","有","有","","","半導體業","洪維國","黃水可"
"165",="1513","中興電","市","01/13","147","+1","+0.68","10","50.3","50.31","740","69.7","31.9","有","","有","有","","","電機機械","江馥年","郭慧娟"
"166",="0052","富邦科技","市","01/13","41.24","+0.34","+0.83","","","178.4","736","19.4","19.3","","","有","","","","國內成分股ETF","黃昭棠","呂其倫"
"167",="6691","洋基工程","市","01/13","604","+11","+1.85","10","12.1","12.15","734","45.5","4.03","","","有","","","","其他電子業","劉士源","林鴻忠"
"168",="6526","達發","市","01/13","433","-2.5","-0.57","10","16.8","16.75","725","24.4","2.24","有","","有","","","","半導體業","謝清江","謝清江"
"169",="2049","上銀","市","01/13","203","-2.5","-1.22","10","35.4","35.38","718","36.3","16.6","有","","有","","","","電機機械","卓文恒","蔡惠卿"
"170",="3005","神基","市","01/13","115.5","-1","-0.86","10","62.1","62.02","716","36.3","23.9","有","","有","","","","電腦及週邊設備業","黃明漢","黃明漢"
"171",="2646","星宇航空","市","01/13","23.25","-0.1","-0.43","10","301","300.9","700","7.7","1.22","","","有","","","","航運業","張國煒","翟健華"
"172",="1717","長興","市","01/13","59.5","+5.4","+9.98","10","117","117.2","697","61.1","31.8","有","","有","有","","","化學工業","高國倫","廖恒寧"
"173",="8996","高力","市","01/13","756","+58","+8.31","10","9.22","9.15","692","55.3","19.5","","","有","","","","電機機械","吳誌雄","王心五"
"174",="2258","鴻華先進-創","市","01/13","39.6","-0.3","-0.75","10","174","174.1","690","5.2","2.15","","","","","","","汽車工業","李秉彥","陳清亞"
"175",="00662","富邦NASDAQ","市","01/13","104.65","+0.75","+0.72","","","65.4","684","9.6","9.58","","","有","","","","國外成分股ETF","黃昭棠","呂其倫"
"176","00740B","富邦全球投等債","櫃","01/13","39.6","+0.06","+0.15","","","171.8","680","7.6","7.6","","","","","","","債券ETF","黃昭棠","呂其倫"
"177",="6121","新普","櫃","01/13","361","0","0","10","18.5","18.5","668","33.7","24.1","有","","有","","","","電腦及週邊設備業","宋福祥","宋福祥"
"178","00792B","群益A級公司債","櫃","01/13","32.49","+0.1","+0.31","","","205.3","667","6.8","6.78","","","","","","","債券ETF","賴政昇","陳明輝"
"179",="6472","保瑞","市","01/13","514","+9","+1.78","10","12.7","12.45","640","18.6","8.74","有","","有","","","","生技醫療業","盛保熙","盛保熙"
"180",="3264","欣銓","櫃","01/13","130.5","-0.5","-0.38","10","49","49.02","640","26.3","21","有","","有","有","","","半導體業","盧志遠","張季明"
"181",="8358","金居","櫃","01/13","253","-3","-1.17","10","25.3","25.26","639","27.6","15.3","有","","有","","","","電子零組件業","李思賢","李思賢"
"182",="2492","華新科","市","01/13","131","+6","+4.8","10","48.6","48.58","636","55.5","28.1","有","","有","有","","","電子零組件業","焦佑衡","曾明燦"
"183",="7750","新代","市","01/13","879","-8","-0.9","10","7.18","7.18","631","30.5","0.33","","","","","","","電機機械","蔡尤鏗","蔡尤鏗"
"184",="7799","禾榮科","市","01/13","402","+2.5","+0.63","10","15.8","15.65","629","8.4","0.33","","","","","","","生技醫療業","許金榮","沈孝廉"
"185",="6890","來億-KY","市","01/13","252","-3.5","-1.37","10","24.9","24.94","628","4.6","1.59","","","有","","","","運動休閒","鐘德禮","林昌永"
"186","00777B","凱基AAA至A公司債","櫃","01/13","33.54","+0.07","+0.21","","","186.2","625","7","6.92","","","","","","","債券ETF","丁紹曾","張慈恩"
"187",="2845","遠東銀","市","01/13","12.75","-0.05","-0.39","10","438","486.5","620","34","27.1","","","有","有","","","銀行業","周添財","林建忠"
"188",="2889","國票金","市","01/13","17.05","+0.05","+0.29","10","363","363.4","620","23.8","23.8","","","有","","","","金控業","魏啟林","陳冠舟"
"189",="5289","宜鼎","櫃","01/13","646","+19","+3.03","10","9.46","9.58","619","20.8","12.1","","","有","","","","電腦及週邊設備業","簡川勝","簡川勝"
"190",="6257","矽格","市","01/13","127.5","+8","+6.69","10","48.4","48.39","617","37.1","22.4","有","","有","有","","","半導體業","黃興陽","葉燦鍊"
"191",="1560","中砂","市","01/13","421.5","+5","+1.2","10","14.7","14.63","617","61.5","21","","","有","","","","電機機械","林伯全","謝榮哲"
"192",="3081","聯亞","櫃","01/13","659","-14","-2.08","10","9.25","9.25","610","28.6","10.5","有","","","","","","通信網路業","張景溢","羅淇生"
"193",="6196","帆宣","市","01/13","292.5","+20","+7.34","10","21.8","20.22","591","37","23.2","","","有","有","","","其他電子業","高新明","林育業"
"194",="6944","兆聯實業","市","01/13","770","+30","+4.05","10","7.63","7.63","588","21","0.63","","","有","","","","綠能環保","林國清","曹逸昌"
"195",="5434","崇越","市","01/13","307","+3","+0.99","10","19.1","19.13","587","35.9","25.6","","","有","","","","電子通路業","潘重良","曾海華及李正榮"
"196",="6005","群益證","市","01/13","27","+0.35","+1.31","10","217","217.1","586","37.6","30.4","有","","","","","","證券業","周秀真","李文柱"
"197",="2539","櫻花建","市","01/13","48.35","0","0","10","119","119.3","577","38.7","28.5","","","","","","","建材營造業","陳世英","沈淑貞"
"198",="2915","潤泰全","市","01/13","52.2","+0.1","+0.19","10","110","110.4","576","50","48.5","有","","有","","","","貿易百貨業","徐盛育","徐志漳"
"199",="4583","台灣精銳","市","01/13","718","+18","+2.57","10","8.02","8.02","576","26.2","3.69","","","有","","","","電機機械","張重興","郭崇哲"
"200","00795B","中信美國公債20年","櫃","01/13","27.63","+0.07","+0.25","","","206.7","571","6.8","6.76","","","有","","","","債券ETF","陳金榮","陳正華"
"201",="6191","精成科","市","01/13","114","-2.5","-2.15","10","49.9","49.93","569","52.9","34.9","","","有","","","","電子零組件業","焦佑衡","陶正國/楊建輝"
"202",="1319","東陽","市","01/13","95.7","+1.9","+2.03","10","59.1","59.15","566","58.2","31.1","有","","有","","","","汽車工業","吳永茂","吳永祥"
"203",="5522","遠雄","市","01/13","72.3","-0.6","-0.82","10","78.2","78.16","565","47.4","26.1","","","","有","","","建材營造業","趙文嘉","王耀堂"
"204",="6176","瑞儀","市","01/13","121.5","-2.5","-2.02","10","46.5","46.5","565","30.5","23.7","有","","有","","","","光電業","王昱超","王昱超"
"205",="2645","長榮航太","市","01/13","150","+2.5","+1.69","10","37.5","37.46","562","28.2","2.84","","","有","","","","航運業","黃南宏","謝新文"
"206",="2597","潤弘","市","01/13","180.5","+1","+0.56","10","31.1","31.07","561","50.2","15.8","","","","","","","建材營造業","李志宏","莫惟瀚"
"207","00950B","凱基A級公司債","櫃","01/13","14.41","+0.03","+0.21","","","389","561","1.5","1.52","","","","","","","債券ETF","丁紹曾","張慈恩"
"208","00722B","群益投資級電信債","櫃","01/13","37.26","+0.13","+0.35","","","149","555","8.1","8.08","","","","","","","債券ETF","賴政昇","陳明輝"
"209",="3491","昇達科","櫃","01/13","804","+8","+1.01","10","6.75","6.87","552","26.4","18","","","有","","","","通信網路業","陳淑敏","吳東義"
"210","00778B","凱基金融債20+","櫃","01/13","35.69","+0.08","+0.22","","","152.8","545","7","6.92","","","","","","","債券ETF","丁紹曾","張慈恩"
"211",="4772","台特化","櫃","01/13","369","-7","-1.86","10","14.8","14.77","545","12.8","1.32","","","有","","","","化學工業","徐秀蘭","張雄飛"
"212",="8454","富邦媒","市","01/13","203.5","-4.5","-2.16","10","26.5","26.5","539","21.3","11.1","","","","","","","數位雲端","蔡明忠","谷元宏"
"213",="8422","可寧衛*","市","01/13","47.2","+4.25","+9.9","1","11.4","113.7","537","26.7","14.3","","","有","有","","","綠能環保","楊慶祥","楊永發"
"214",="2637","慧洋-KY","市","01/13","71.1","-0.6","-0.84","10","74.6","74.64","531","17.2","15.1","","","有","有","","","航運業","藍俊昇","藍俊昇"
"215",="2441","超豐","市","01/13","93","-0.9","-0.96","10","56.9","56.88","529","42.9","25.2","有","","有","","","","半導體業","謝永達","紀有章"
"216","00981A","主動統一台股增長","市","01/13","16.77","-0.01","-0.06","","","313","525","0.7","0.64","","","","","","","主動式國內成分股ETF","鄧潤澤","董永寬"
"217",="3131","弘塑","櫃","01/13","1785","-40","-2.19","10","2.92","2.92","522","32.7","15","","","有","","","","其他電子業","張泰山","黃富源"
"218",="6285","啟碁","市","01/13","107","-4","-3.6","10","48.4","48.4","518","29.1","22.3","有","","有","","","","通信網路業","謝宏波","高健榮"
"219",="2634","漢翔","市","01/13","54.8","+0.2","+0.37","10","94.2","94.19","516","29.5","11.4","有","","有","有","","","航運業","曹進平","莊秀美"
"220",="3406","玉晶光","市","01/13","456","-7","-1.51","10","11.3","11.27","514","35.9","20.1","有","","有","","","","光電業","陳天慶","郭英理"
"221",="2606","裕民","市","01/13","60.7","-1.2","-1.94","10","84.5","84.51","513","57.4","35.1","有","","有","有","","","航運業","徐旭東","王書吉"
"222",="4763","材料*-KY","市","01/13","51.6","-1.4","-2.64","1","9.89","98.91","510","11.3","10.2","","","有","有","","","化學工業","王克璋","王克璋"
"223",="2006","東和鋼鐵","市","01/13","69.8","+0.8","+1.16","10","73","73.02","510","63.6","37.5","有","","","有","","","鋼鐵工業","侯傑騰","黃炳樺"
"224","2882A","國泰特","市","01/13","60.9","0","0","","","83.33","507","","8.99","","","","","","","金控業","",""
"225",="1815","富喬","櫃","01/13","86","-1.2","-1.38","10","52.5","58.49","503","27","20","","","有","有","","","電子零組件業","張元賓","陳壁程"
"226",="9917","中保科","市","01/13","109.5","-0.5","-0.45","10","45.1","45.12","494","48.2","32.1","","","","","","","其他業","林建涵","林建涵"
"227",="3532","台勝科","市","01/13","125.5","+4.5","+3.72","10","38.8","38.78","487","30.1","18.1","有","","有","","","","半導體業","郭文筆","高橋和也"
"228","00723B","群益投資級科技債","櫃","01/13","31.92","+0.06","+0.19","","","151.7","484","8.1","8.08","","","","","","","債券ETF","賴政昇","陳明輝"
"229",="1773","勝一","市","01/13","160.5","-1.5","-0.93","10","30","30","482","47","16.9","","","有","","","","化學工業","孫靜源","孫啟發"
"230",="3374","精材","櫃","01/13","177","-7","-3.8","10","27.1","27.14","480","27.3","10.8","有","","有","","","","半導體業","陳家湘","陳家湘"
"231",="4966","譜瑞-KY","櫃","01/13","598","-25","-4.01","10","8.01","8.01","479","20.2","14.3","","","有","","","","半導體業","趙捷","曲明"
"232",="2206","三陽工業","市","01/13","60","-0.4","-0.66","10","78.4","78.37","470","64.4","29.5","","","","","","","汽車工業","吳清源","吳清源"
"233",="3023","信邦","市","01/13","194.5","+0.5","+0.26","10","24","24.01","467","36.1","24.7","","","有","","","","電子零組件業","王紹新","梁偉銘"
"234",="5469","瀚宇博","市","01/13","96","-1","-1.03","10","48.6","48.62","467","36.8","24.9","","","有","","","","電子零組件業","焦佑衡","陶正國"
"235",="5904","寶雅","櫃","01/13","437","-3","-0.68","10","10.6","10.64","465","28.8","23.4","有","","","","","","居家生活","陳建造","陳宗成"
"236",="1736","喬山","市","01/13","152.5","+3","+2.01","10","30.3","30.34","463","50.3","23","","","有","有","","","運動休閒","羅崑泉","羅光廷"
"237",="1210","大成","市","01/13","51.7","+0.1","+0.19","10","89.5","89.48","463","65","47.7","有","","有","","","","食品工業","韓家宇","韓芳豪"
"238",="9941","裕融","市","01/13","80.1","-0.7","-0.87","10","67.6","57.56","461","35.8","26.1","","","","有","","有","其他業","嚴陳莉蓮","闕源龍"
"239",="6548","長科*","櫃","01/13","48.2","-0.25","-0.52","0.4","3.8","95.05","458","16.1","9.34","","","有","","","","半導體業","洪全成","洪全成"
"240",="2867","三商壽","市","01/13","7.73","-0.01","-0.13","10","590","590","456","32.6","13.1","","","有","有","","","保險業","翁肇喜","陳宏昇"
"241",="1722","台肥","市","01/13","46.45","+0.3","+0.65","10","98","98","455","79.7","27.8","有","","","","","","化學工業","張滄郎","陳右欣"
"242",="00922","國泰台灣領袖50","市","01/13","27.38","+0.07","+0.26","","","164.9","451","2.8","2.8","","","","","","","國內成分股ETF","李偉正","張雍川"
"243",="3211","順達","櫃","01/13","292.5","-5.5","-1.85","10","15.4","15.4","451","27.5","21.2","","","有","","","","電腦及週邊設備業","鍾聰明","張崇興"
"244",="1215","卜蜂","市","01/13","151.5","+10.5","+7.45","10","29.5","29.48","447","48.4","38.5","","","有","","","","食品工業","鄭武樾","許瑞通"
"245",="6282","康舒","市","01/13","52","+3.25","+6.67","10","85.6","85.6","445","44.5","22.4","有","","有","有","","","電子零組件業","許介立","許介立"
"246",="2540","愛山林","市","01/13","47","+0.4","+0.86","10","94.5","94.49","444","39.4","36.1","","","","有","","","建材營造業","祝文宇","祝藝"
"247",="2504","國產","市","01/13","37.6","-0.4","-1.05","10","118","118","444","71.1","47.8","","","有","","","","建材營造業","徐蘭英","吳志仁"
"248",="3035","智原","市","01/13","167.5","-3","-1.76","10","26.1","26.06","436","32.6","26.2","有","","有","","","","半導體業","洪嘉聰","王國雍"
"249",="2855","統一證","市","01/13","27.15","+0.5","+1.88","10","160","160.1","435","37.1","26.9","","","","","","","證券業","林寬成","楊凱智"
"250",="00712","復華富時不動產","市","01/13","9.47","-0.03","-0.32","","","459.1","435","8.4","8.4","","","有","","","","固定收益ETF","杜俊雄","張偉智"
"251",="3376","新日興","市","01/13","222","-12","-5.13","10","19.6","19.58","435","57.5","20.1","有","","有","有","","","電子零組件業","呂勝男","阮朝宗"
"252",="3363","上詮","櫃","01/13","415.5","-17.5","-4.04","10","10.4","10.36","431","30.6","14.9","","","","有","有","","通信網路業","林松福","胡頂達"
"253",="1907","永豐餘","市","01/13","25.65","+0.35","+1.38","10","166","166","426","75.9","48.9","有","","","","","","造紙工業","葉惠青","駱秉正"
"254",="5903","全家","櫃","01/13","190.5","0","0","10","22.3","22.32","425","37.4","23.9","","","","","","","居家生活","葉榮廷","薛東都"
"255","2882B","國泰金乙特","市","01/13","60.1","-0.1","-0.17","","","70","421","","7.44","","","","","","","金控業","",""
"256",="00757","統一FANG+","市","01/13","118.1","+0.75","+0.64","","","35.5","419","7.1","7.11","有","","有","","","","國外成分股ETF","鄧潤澤","董永寬"
"257",="3006","晶豪科","市","01/13","146.5","+0.5","+0.34","10","28.6","28.62","419","27.6","23.9","有","","有","有","","","半導體業","張明鑒","張明鑒"
"258",="2211","長榮鋼","市","01/13","100.5","-0.5","-0.5","10","41.7","41.71","419","53","4.76","","","有","","","","鋼鐵工業","林耿立","劉邦恩"
"259",="6213","聯茂","市","01/13","115","-2","-1.71","10","36.3","36.3","417","28.8","23","有","","有","有","","","電子零組件業","陳進財","蔡馨(日彗)"
"260",="6147","頎邦","櫃","01/13","56","+0.7","+1.27","10","74.5","74.46","417","28.5","24","有","","有","","","","半導體業","吳非艱","施政宏"
"261","00756B","群益投等新興公債","櫃","01/13","32.11","+0.04","+0.12","","","129.6","416","7.2","7.23","","","","","","","債券ETF","賴政昇","陳明輝"
"262",="8150","南茂","市","01/13","59","-0.2","-0.34","10","70.5","70.45","416","28.5","11.8","有","","有","","","","半導體業","鄭世杰","鄭世杰"
"263",="2421","建準","市","01/13","152","-3.5","-2.25","10","27.3","27.34","416","45.2","25.3","有","","有","","","","電子零組件業","洪慶昇","洪慶昇"
"264",="2312","金寶","市","01/13","27.55","+2.5","+9.98","10","151","150.5","415","52.7","36.2","有","","有","","","","其他電子業","許介立","陳威昌"
"265","2881B","富邦金乙特","市","01/13","61.9","0","0","","","66.67","413","","7.73","","","","","","","金控業","",""
"266","00631L","元大台灣50正2","市","01/13","410","+3.95","+0.97","","","10.06","412","11.2","11.2","","","有","","","","槓桿及反向型ETF","劉宗聖","陳沛宇"
"267",="3030","德律","市","01/13","174","-2.5","-1.42","10","23.6","23.62","411","36.8","24.8","","","有","","","","其他電子業","陳玠源","陳玠源"
"268",="3680","家登","櫃","01/13","425.5","+0.5","+0.12","10","9.6","9.6","409","27.8","14.4","有","","有","有","","","半導體業","邱銘乾","林添瑞"
"269",="00692","富邦公司治理","市","01/13","61.55","+0.3","+0.49","","","66.18","407","8.7","8.66","","","","","","","國內成分股ETF","黃昭棠","呂其倫"
"270","00953B","群益優選非投等債","市","01/13","9.8","+0.01","+0.1","","","414.7","406","1.4","1.4","","","","","","","債券ETF","賴政昇","陳明輝"
"271",="8112","至上","市","01/13","77.2","-1.8","-2.28","10","55.5","52.53","406","38.9","21.9","有","","有","有","","有","電子通路業","葛均","葛均"
"272",="8110","華東","市","01/13","78","+3.2","+4.28","10","51.8","51.77","404","30.8","19.4","","","有","","","","半導體業","焦佑衡","于鴻祺"
"273",="2467","志聖","市","01/13","256.5","+2.5","+0.98","10","15.7","15.68","402","47.7","24.3","","","有","","","","電子零組件業","梁茂生","梁又文"
"274","00726B","國泰新興投等債","櫃","01/13","33.91","+0.03","+0.09","","","118","400","8","7.93","","","","","","","債券ETF","李偉正","張雍川"
"275",="6414","樺漢","市","01/13","288.5","-5","-1.7","10","13.8","13.75","397","26.5","11.8","有","","有","","","","電腦及週邊設備業","朱復銓","蔡能吉"
"276",="3715","定穎投控","市","01/13","137.5","-7","-4.84","10","27.8","28.36","390","3.4","3.39","","","有","","","","電子零組件業","黃銘宏","劉國瑾"
"277",="6670","復盛應用","市","01/13","279","+7","+2.57","10","13.9","13.94","389","15.3","7.07","","","有","","","","運動休閒","李亮箴","江慶生"
"278",="2352","佳世達","市","01/13","24.6","+0.1","+0.41","10","158","158","389","41.7","29.5","有","","有","有","","","電腦及週邊設備業","陳其宏","黃漢州"
"279",="4766","南寶","市","01/13","321","+0.5","+0.16","10","12.1","12.06","387","62.3","7.13","","","有","","","","化學工業","吳政賢","許明現"
"280","00764B","群益25年美債","櫃","01/13","28.48","+0.08","+0.28","","","135.4","385","7.1","7.06","","","","","","","債券ETF","賴政昇","陳明輝"
"281",="1785","光洋科","櫃","01/13","64.6","+1.1","+1.73","10","59.6","59.6","385","47.4","21","","","","有","","","其他電子業","黄啓峰","黄啓峰"
"282",="4979","華星光","櫃","01/13","273","-17.5","-6.02","10","14.1","14.08","384","24.2","14.1","","","有","有","","","通信網路業","簡惠敏","林大琮(代理)"
"283",="3019","亞光","市","01/13","137","-3.5","-2.49","10","27.9","27.92","383","45.3","25.2","有","","有","","","","光電業","賴以仁","林泰朗"
"284","2881A","富邦特","市","01/13","63.3","0","0","","","60","380","","9.62","","","","","","","金控業","",""
"285",="5234","達興材料","市","01/13","369","+13","+3.65","10","10.3","10.27","379","19.5","13.5","","","有","","","","光電業","林正一","郭宗鑫"
"286",="2498","宏達電","市","01/13","45.05","-1.2","-2.59","10","83.6","83.52","376","28.7","23.8","有","有","有","","","","通信網路業","王雪紅","王雪紅"
"287",="6592","和潤企業","市","01/13","60.2","+0.1","+0.17","10","72.3","62.32","375","26.6","6.1","","","","有","","有","其他業","陳建州","林彥良"
"288",="4915","致伸","市","01/13","79.6","-0.4","-0.5","10","47.1","47.11","375","19.8","13.3","","","有","","","","電子零組件業","潘永中","潘永中"
"289",="3596","智易","市","01/13","170","-7","-3.95","10","22","22.04","375","22.7","16.8","","","有","有","","","通信網路業","陳瑞聰","曾釗鵬"
"290",="2015","豐興","市","01/13","63.7","+0.1","+0.16","10","58.2","58.16","370","57","33.6","","","","","","","鋼鐵工業","林大鈞","林永源"
"291",="00830","國泰費城半導體","市","01/13","62.55","+0.8","+1.3","","","59.05","369","6.7","6.7","","","有","","","","國外成分股ETF","李偉正","張雍川"
"292","00785B","富邦金融投等債","櫃","01/13","36.22","+0.03","+0.08","","","101.7","368","6.8","6.8","","","","","","","債券ETF","黃昭棠","呂其倫"
"293",="7722","LINEPAY","市","01/13","540","-8","-1.46","10","6.8","6.8","367","10.9","1.11","","","有","","","","數位雲端","丁雄注","丁雄注"
"294",="00882","中信中國高股息","市","01/13","15.59","+0.13","+0.84","","","235.3","367","5","4.94","","","有","","","","國外成分股ETF","陳金榮","陳正華"
"295","00754B","群益AAA-AA公司債","櫃","01/13","34.61","+0.09","+0.26","","","105.8","366","7.2","7.23","","","","","","","債券ETF","賴政昇","陳明輝"
"296",="2850","新產","市","01/13","115.5","-0.5","-0.43","10","31.6","31.6","365","62.7","25.6","","","","","","","保險業","吳昕紘","何英蘭"
"297",="2923","鼎固-KY","市","01/13","20.95","+1.1","+5.54","10","174","174","365","18.1","13.1","","","","","","","建材營造業","張洪本","張能耀"
"298",="2548","華固","市","01/13","114","-2","-1.72","10","32","31.97","364","36.8","25.5","有","","有","有","","","建材營造業","鍾榮昌","洪嘉昇"
"299",="6187","萬潤","櫃","01/13","375","-5","-1.32","10","9.7","9.71","364","29.6","23.3","","","有","","","","半導體業","盧鏡來","歐承恩"
"300",="3450","聯鈞","市","01/13","249.5","-7.5","-2.92","10","14.6","14.57","363","25.3","19.8","","","有","","","","半導體業","鄭祝良","宋天增"
